cluster,size,acc,tp,tn,fp,fn
-1,15651.0,0.8912529550827423,0.1152003066896684,0.776052648393074,0.03379975720401252,0.07494728771324516
0,17.0,1.0,0.0,1.0,0.0,0.0
1,67.0,0.7761194029850746,0.029850746268656716,0.746268656716418,0.014925373134328358,0.208955223880597
2,40.0,0.825,0.0,0.825,0.0,0.175
3,397.0,0.8085642317380353,0.8060453400503779,0.0025188916876574307,0.19143576826196473,0.0
4,45.0,0.9777777777777777,0.0,0.9777777777777777,0.0,0.022222222222222223
5,56.0,0.875,0.875,0.0,0.125,0.0
6,93.0,0.989247311827957,0.0,0.989247311827957,0.0,0.010752688172043012
7,759.0,0.696969696969697,0.04084321475625823,0.6561264822134387,0.03820816864295125,0.2648221343873518
8,20.0,1.0,0.0,1.0,0.0,0.0
9,38.0,0.5526315789473685,0.4473684210526316,0.10526315789473684,0.34210526315789475,0.10526315789473684
10,60.0,0.7166666666666667,0.6833333333333333,0.03333333333333333,0.2833333333333333,0.0
11,22.0,1.0,0.0,1.0,0.0,0.0
12,60.0,1.0,0.0,1.0,0.0,0.0
13,347.0,0.7406340057636888,0.008645533141210375,0.7319884726224783,0.005763688760806916,0.25360230547550433
14,64.0,0.625,0.421875,0.203125,0.25,0.125
15,11.0,0.9090909090909091,0.0,0.9090909090909091,0.0,0.09090909090909091
16,102.0,0.7549019607843137,0.058823529411764705,0.696078431372549,0.0,0.24509803921568626
17,236.0,0.6949152542372882,0.690677966101695,0.00423728813559322,0.3050847457627119,0.0
18,314.0,0.6719745222929936,0.044585987261146494,0.6273885350318471,0.044585987261146494,0.28343949044585987
19,64.0,0.984375,0.0,0.984375,0.0,0.015625
20,93.0,0.5698924731182796,0.27956989247311825,0.2903225806451613,0.24731182795698925,0.1827956989247312
21,61.0,0.7704918032786885,0.7704918032786885,0.0,0.22950819672131148,0.0
22,117.0,1.0,0.0,1.0,0.0,0.0
23,17.0,1.0,0.0,1.0,0.0,0.0
24,16.0,1.0,0.0,1.0,0.0,0.0
25,12.0,0.5,0.0,0.5,0.0,0.5
26,35.0,1.0,0.0,1.0,0.0,0.0
27,45.0,0.9333333333333333,0.0,0.9333333333333333,0.0,0.06666666666666667
28,28.0,0.75,0.0,0.75,0.0,0.25
29,254.0,0.6535433070866141,0.07480314960629922,0.5787401574803149,0.05905511811023622,0.2874015748031496
30,43.0,0.5116279069767442,0.3023255813953488,0.20930232558139536,0.27906976744186046,0.20930232558139536
31,128.0,0.7734375,0.765625,0.0078125,0.2265625,0.0
32,31.0,0.7096774193548387,0.5806451612903226,0.12903225806451613,0.22580645161290322,0.06451612903225806
33,25.0,0.72,0.72,0.0,0.28,0.0
34,218.0,0.5688073394495413,0.2798165137614679,0.2889908256880734,0.22477064220183487,0.20642201834862386
35,13.0,1.0,0.0,1.0,0.0,0.0
36,112.0,0.9732142857142857,0.0,0.9732142857142857,0.0,0.026785714285714284
37,29.0,0.4827586206896552,0.3448275862068966,0.13793103448275862,0.3793103448275862,0.13793103448275862
38,42.0,1.0,0.0,1.0,0.0,0.0
39,138.0,0.8043478260869565,0.0,0.8043478260869565,0.0,0.1956521739130435
40,70.0,0.8571428571428571,0.8571428571428571,0.0,0.14285714285714285,0.0
41,20.0,1.0,0.0,1.0,0.0,0.0
42,41.0,0.6585365853658537,0.6585365853658537,0.0,0.34146341463414637,0.0
43,126.0,1.0,0.0,1.0,0.0,0.0
44,29.0,0.6206896551724138,0.5862068965517241,0.034482758620689655,0.3448275862068966,0.034482758620689655
45,36.0,0.7777777777777778,0.7777777777777778,0.0,0.2222222222222222,0.0
46,143.0,0.8181818181818182,0.0,0.8181818181818182,0.006993006993006993,0.17482517482517482
47,37.0,0.8378378378378378,0.0,0.8378378378378378,0.0,0.16216216216216217
48,130.0,0.7923076923076923,0.0,0.7923076923076923,0.0,0.2076923076923077
49,70.0,1.0,0.0,1.0,0.0,0.0
50,118.0,1.0,0.0,1.0,0.0,0.0
51,38.0,0.8157894736842105,0.0,0.8157894736842105,0.0,0.18421052631578946
52,11.0,0.9090909090909091,0.0,0.9090909090909091,0.0,0.09090909090909091
53,111.0,1.0,0.0,1.0,0.0,0.0
54,86.0,0.9069767441860465,0.0,0.9069767441860465,0.0,0.09302325581395349
55,23.0,1.0,0.0,1.0,0.0,0.0
56,12.0,0.5833333333333334,0.5833333333333334,0.0,0.4166666666666667,0.0
57,26.0,0.8461538461538461,0.0,0.8461538461538461,0.0,0.15384615384615385
58,15.0,0.6666666666666666,0.5333333333333333,0.13333333333333333,0.13333333333333333,0.2
59,15.0,1.0,0.0,1.0,0.0,0.0
60,76.0,1.0,0.0,1.0,0.0,0.0
61,274.0,0.7116788321167883,0.6897810218978102,0.021897810218978103,0.28102189781021897,0.0072992700729927005
62,21.0,0.5714285714285714,0.5714285714285714,0.0,0.3333333333333333,0.09523809523809523
63,93.0,0.7634408602150538,0.010752688172043012,0.7526881720430108,0.0,0.23655913978494625
64,43.0,1.0,0.0,1.0,0.0,0.0
65,12.0,1.0,0.0,1.0,0.0,0.0
66,53.0,0.8867924528301887,0.0,0.8867924528301887,0.0,0.11320754716981132
67,59.0,1.0,0.0,1.0,0.0,0.0
68,119.0,0.7983193277310925,0.0,0.7983193277310925,0.0,0.20168067226890757
69,74.0,0.9864864864864865,0.0,0.9864864864864865,0.0,0.013513513513513514
70,35.0,1.0,0.0,1.0,0.0,0.0
71,43.0,1.0,0.0,1.0,0.0,0.0
72,67.0,0.9850746268656716,0.0,0.9850746268656716,0.0,0.014925373134328358
73,76.0,1.0,0.0,1.0,0.0,0.0
74,15.0,1.0,0.0,1.0,0.0,0.0
75,29.0,1.0,0.0,1.0,0.0,0.0
76,62.0,0.8870967741935484,0.0,0.8870967741935484,0.0,0.11290322580645161
77,182.0,0.6373626373626373,0.45054945054945056,0.18681318681318682,0.2857142857142857,0.07692307692307693
78,95.0,0.9052631578947369,0.0,0.9052631578947369,0.0,0.09473684210526316
79,19.0,0.8947368421052632,0.0,0.8947368421052632,0.0,0.10526315789473684
80,322.0,0.65527950310559,0.20496894409937888,0.4503105590062112,0.12111801242236025,0.2236024844720497
81,24.0,0.9166666666666666,0.0,0.9166666666666666,0.0,0.08333333333333333
82,18.0,0.5555555555555556,0.0,0.5555555555555556,0.05555555555555555,0.3888888888888889
83,113.0,1.0,0.0,1.0,0.0,0.0
84,70.0,0.8857142857142857,0.02857142857142857,0.8571428571428571,0.014285714285714285,0.1
85,52.0,0.6346153846153846,0.5769230769230769,0.057692307692307696,0.3269230769230769,0.038461538461538464
86,80.0,0.775,0.0625,0.7125,0.0375,0.1875
87,21.0,0.9047619047619048,0.0,0.9047619047619048,0.0,0.09523809523809523
88,16.0,1.0,0.0,1.0,0.0,0.0
89,23.0,0.6086956521739131,0.30434782608695654,0.30434782608695654,0.13043478260869565,0.2608695652173913
90,60.0,0.9333333333333333,0.0,0.9333333333333333,0.0,0.06666666666666667
91,10.0,0.9,0.0,0.9,0.0,0.1
92,32.0,0.90625,0.0,0.90625,0.0,0.09375
93,17.0,1.0,0.0,1.0,0.0,0.0
94,31.0,0.5161290322580645,0.0,0.5161290322580645,0.0967741935483871,0.3870967741935484
95,17.0,0.7647058823529411,0.0,0.7647058823529411,0.0,0.23529411764705882
96,102.0,0.5686274509803921,0.11764705882352941,0.45098039215686275,0.12745098039215685,0.30392156862745096
97,31.0,0.9354838709677419,0.0,0.9354838709677419,0.0,0.06451612903225806
98,91.0,0.8901098901098901,0.0,0.8901098901098901,0.0,0.10989010989010989
99,52.0,0.6346153846153846,0.19230769230769232,0.4423076923076923,0.19230769230769232,0.17307692307692307
100,37.0,0.5945945945945946,0.5945945945945946,0.0,0.40540540540540543,0.0
101,29.0,0.6896551724137931,0.5172413793103449,0.1724137931034483,0.20689655172413793,0.10344827586206896
102,24.0,0.5416666666666666,0.125,0.4166666666666667,0.16666666666666666,0.2916666666666667
103,36.0,0.8055555555555556,0.0,0.8055555555555556,0.0,0.19444444444444445
104,20.0,0.55,0.15,0.4,0.1,0.35
105,37.0,0.7567567567567568,0.0,0.7567567567567568,0.0,0.24324324324324326
106,59.0,0.9491525423728814,0.0,0.9491525423728814,0.0,0.05084745762711865
107,21.0,0.9523809523809523,0.0,0.9523809523809523,0.0,0.047619047619047616
108,117.0,1.0,0.0,1.0,0.0,0.0
109,13.0,0.8461538461538461,0.0,0.8461538461538461,0.0,0.15384615384615385
110,67.0,0.8059701492537313,0.8059701492537313,0.0,0.19402985074626866,0.0
111,62.0,1.0,0.0,1.0,0.0,0.0
112,56.0,0.9821428571428571,0.0,0.9821428571428571,0.0,0.017857142857142856
113,195.0,0.6564102564102564,0.4666666666666667,0.18974358974358974,0.24102564102564103,0.10256410256410256
114,27.0,1.0,0.0,1.0,0.0,0.0
115,64.0,0.578125,0.5625,0.015625,0.421875,0.0
116,78.0,0.7051282051282052,0.7051282051282052,0.0,0.2948717948717949,0.0
117,18.0,1.0,0.0,1.0,0.0,0.0
118,78.0,0.6538461538461539,0.038461538461538464,0.6153846153846154,0.0,0.34615384615384615
119,92.0,0.7934782608695652,0.0,0.7934782608695652,0.0,0.20652173913043478
120,98.0,0.5612244897959183,0.3979591836734694,0.16326530612244897,0.30612244897959184,0.1326530612244898
121,16.0,1.0,0.0,1.0,0.0,0.0
122,13.0,0.5384615384615384,0.07692307692307693,0.46153846153846156,0.15384615384615385,0.3076923076923077
123,32.0,0.65625,0.46875,0.1875,0.28125,0.0625
124,21.0,0.8571428571428571,0.0,0.8571428571428571,0.0,0.14285714285714285
125,107.0,0.5700934579439252,0.08411214953271028,0.48598130841121495,0.09345794392523364,0.3364485981308411
126,23.0,1.0,1.0,0.0,0.0,0.0
127,35.0,0.9714285714285714,0.0,0.9714285714285714,0.0,0.02857142857142857
128,55.0,0.7818181818181819,0.01818181818181818,0.7636363636363637,0.0,0.21818181818181817
129,22.0,0.9090909090909091,0.0,0.9090909090909091,0.0,0.09090909090909091
130,30.0,0.8333333333333334,0.0,0.8333333333333334,0.0,0.16666666666666666
131,23.0,0.9130434782608695,0.0,0.9130434782608695,0.0,0.08695652173913043
132,84.0,0.9761904761904762,0.0,0.9761904761904762,0.0,0.023809523809523808
133,19.0,0.9473684210526315,0.0,0.9473684210526315,0.0,0.05263157894736842
134,48.0,0.9375,0.0,0.9375,0.0,0.0625
135,54.0,1.0,0.0,1.0,0.0,0.0
136,14.0,1.0,0.0,1.0,0.0,0.0
137,19.0,0.5789473684210527,0.0,0.5789473684210527,0.0,0.42105263157894735
138,10.0,0.7,0.7,0.0,0.3,0.0
139,57.0,1.0,0.0,1.0,0.0,0.0
140,15.0,1.0,0.0,1.0,0.0,0.0
141,55.0,0.6363636363636364,0.6181818181818182,0.01818181818181818,0.36363636363636365,0.0
142,19.0,0.8421052631578947,0.8421052631578947,0.0,0.15789473684210525,0.0
143,48.0,0.6041666666666666,0.2916666666666667,0.3125,0.25,0.14583333333333334
144,23.0,1.0,0.0,1.0,0.0,0.0
145,54.0,0.6481481481481481,0.018518518518518517,0.6296296296296297,0.09259259259259259,0.25925925925925924
146,39.0,1.0,0.0,1.0,0.0,0.0
147,25.0,0.96,0.0,0.96,0.0,0.04
148,67.0,1.0,0.0,1.0,0.0,0.0
149,22.0,1.0,0.0,1.0,0.0,0.0
150,25.0,0.88,0.0,0.88,0.0,0.12
151,44.0,0.7272727272727273,0.7272727272727273,0.0,0.2727272727272727,0.0
152,19.0,1.0,0.0,1.0,0.0,0.0
153,16.0,0.75,0.125,0.625,0.0625,0.1875
154,63.0,0.746031746031746,0.07936507936507936,0.6666666666666666,0.031746031746031744,0.2222222222222222
155,15.0,1.0,0.0,1.0,0.0,0.0
156,90.0,0.9888888888888889,0.0,0.9888888888888889,0.0,0.011111111111111112
157,44.0,1.0,0.0,1.0,0.0,0.0
158,18.0,0.8333333333333334,0.0,0.8333333333333334,0.0,0.16666666666666666
159,15.0,0.7333333333333333,0.0,0.7333333333333333,0.0,0.26666666666666666
160,49.0,1.0,0.0,1.0,0.0,0.0
161,31.0,0.8064516129032258,0.06451612903225806,0.7419354838709677,0.03225806451612903,0.16129032258064516
162,30.0,0.6333333333333333,0.6,0.03333333333333333,0.36666666666666664,0.0
163,20.0,1.0,0.0,1.0,0.0,0.0
164,28.0,0.8928571428571429,0.0,0.8928571428571429,0.0,0.10714285714285714
165,38.0,0.7368421052631579,0.7368421052631579,0.0,0.2631578947368421,0.0
166,17.0,0.9411764705882353,0.0,0.9411764705882353,0.0,0.058823529411764705
167,20.0,1.0,0.0,1.0,0.0,0.0
168,13.0,1.0,0.0,1.0,0.0,0.0
169,56.0,1.0,0.0,1.0,0.0,0.0
170,39.0,0.46153846153846156,0.0,0.46153846153846156,0.05128205128205128,0.48717948717948717
171,18.0,0.3333333333333333,0.05555555555555555,0.2777777777777778,0.2777777777777778,0.3888888888888889
172,38.0,0.8157894736842105,0.0,0.8157894736842105,0.0,0.18421052631578946
173,42.0,0.6904761904761905,0.0,0.6904761904761905,0.047619047619047616,0.2619047619047619
174,20.0,0.65,0.15,0.5,0.15,0.2
175,13.0,1.0,0.0,1.0,0.0,0.0
176,19.0,1.0,0.0,1.0,0.0,0.0
177,11.0,0.9090909090909091,0.0,0.9090909090909091,0.0,0.09090909090909091
178,37.0,0.918918918918919,0.0,0.918918918918919,0.0,0.08108108108108109
179,32.0,1.0,0.0,1.0,0.0,0.0
180,83.0,1.0,0.0,1.0,0.0,0.0
181,39.0,0.7435897435897436,0.6666666666666666,0.07692307692307693,0.2564102564102564,0.0
182,39.0,0.6153846153846154,0.05128205128205128,0.5641025641025641,0.07692307692307693,0.3076923076923077
183,13.0,1.0,0.0,1.0,0.0,0.0
184,52.0,1.0,0.0,1.0,0.0,0.0
185,19.0,0.7368421052631579,0.0,0.7368421052631579,0.05263157894736842,0.21052631578947367
186,48.0,0.5833333333333334,0.3958333333333333,0.1875,0.22916666666666666,0.1875
187,17.0,0.6470588235294118,0.0,0.6470588235294118,0.0,0.35294117647058826
188,77.0,0.7272727272727273,0.1038961038961039,0.6233766233766234,0.09090909090909091,0.18181818181818182
189,11.0,0.6363636363636364,0.0,0.6363636363636364,0.0,0.36363636363636365
190,76.0,0.631578947368421,0.5131578947368421,0.11842105263157894,0.27631578947368424,0.09210526315789473
191,27.0,0.9629629629629629,0.0,0.9629629629629629,0.0,0.037037037037037035
192,13.0,1.0,0.0,1.0,0.0,0.0
193,18.0,0.6111111111111112,0.0,0.6111111111111112,0.0,0.3888888888888889
194,21.0,1.0,0.0,1.0,0.0,0.0
